code	title_tr	chapter
A00	Kolera	I. Enfeksiyon Hastalıkları
A01	Tifoid ve paratifoid	I. Enfeksiyon Hastalıkları
A02	Diğer salmonella enfeksiyonları	I. Enfeksiyon Hastalıkları
A03	Şigelloz	I. Enfeksiyon Hastalıkları
A04	Diğer bakteriyel bağırsak enfeksiyonları	I. Enfeksiyon Hastalıkları
A05	Diğer bakteriyel gıda zehirlenmeleri	I. Enfeksiyon Hastalıkları
A06	Amibiyaz	I. Enfeksiyon Hastalıkları
A08	Viral ve diğer enfeksiyöz bağırsak enfeksiyonları	I. Enfeksiyon Hastalıkları
A09	Enfeksiyöz olduğu varsayılan diyare ve gastroenterit	I. Enfeksiyon Hastalıkları
A15	Solunum sistemi tüberkülozu, bakteriyolojik / histolojik doğrulanmış	I. Enfeksiyon Hastalıkları
A16	Solunum sistemi tüberkülozu, bakteriyolojik / histolojik doğrulanmamış	I. Enfeksiyon Hastalıkları
A37	Boğmaca	I. Enfeksiyon Hastalıkları
A40	Streptokokkal sepsis	I. Enfeksiyon Hastalıkları
A41	Diğer sepsis	I. Enfeksiyon Hastalıkları
A41.9	Sepsis, tanımlanmamış	I. Enfeksiyon Hastalıkları
A46	Eritrosipelo	I. Enfeksiyon Hastalıkları
A49	Bakteriyel enfeksiyon, tanımlanmamış lokalizasyon	I. Enfeksiyon Hastalıkları
A54	Gonokokkal enfeksiyon	I. Enfeksiyon Hastalıkları
A60	Anogenital herpes	I. Enfeksiyon Hastalıkları
A63	Diğer cinsel temas yolu ile bulaşan hastalıklar	I. Enfeksiyon Hastalıkları
A77	Riketsiyoz	I. Enfeksiyon Hastalıkları
A80	Akut poliomyelit	I. Enfeksiyon Hastalıkları
A87	Viral menenjit	I. Enfeksiyon Hastalıkları
A88	Diğer viral merkezi sinir sistemi enfeksiyonları	I. Enfeksiyon Hastalıkları
A90	Dang ateşi	I. Enfeksiyon Hastalıkları
B00	Herpesvirüs enfeksiyonları	I. Enfeksiyon Hastalıkları
B01	Suçiçeği [varicella]	I. Enfeksiyon Hastalıkları
B02	Zona [herpes zoster]	I. Enfeksiyon Hastalıkları
B05	Kızamık	I. Enfeksiyon Hastalıkları
B06	Kızamıkçık	I. Enfeksiyon Hastalıkları
B15	Akut hepatit A	I. Enfeksiyon Hastalıkları
B16	Akut hepatit B	I. Enfeksiyon Hastalıkları
B17	Diğer akut viral hepatitler	I. Enfeksiyon Hastalıkları
B18	Kronik viral hepatit	I. Enfeksiyon Hastalıkları
B19	Tanımlanmamış viral hepatit	I. Enfeksiyon Hastalıkları
B20	HIV hastalığı, enfeksiyöz ve parazitik hastalıklarla	I. Enfeksiyon Hastalıkları
B26	Kabakulak	I. Enfeksiyon Hastalıkları
B34	Viral enfeksiyon, lokalizasyonu tanımlanmamış	I. Enfeksiyon Hastalıkları
B34.9	Viral enfeksiyon, tanımlanmamış	I. Enfeksiyon Hastalıkları
B35	Dermatofitoz	I. Enfeksiyon Hastalıkları
B37	Kandidiyazis	I. Enfeksiyon Hastalıkları
B49	Mantar enfeksiyonu, tanımlanmamış	I. Enfeksiyon Hastalıkları
B86	Skabies (uyuz)	I. Enfeksiyon Hastalıkları
B89	Parazit hastalığı, tanımlanmamış	I. Enfeksiyon Hastalıkları
B99	Diğer ve tanımlanmamış enfeksiyöz hastalıklar	I. Enfeksiyon Hastalıkları
C16	Mide kötü huylu neoplazmı	II. Neoplazmlar
C18	Kolon kötü huylu neoplazmı	II. Neoplazmlar
C19	Rektosigmoid bileşke kötü huylu neoplazmı	II. Neoplazmlar
C20	Rektum kötü huylu neoplazmı	II. Neoplazmlar
C22	Karaciğer kötü huylu neoplazmı	II. Neoplazmlar
C25	Pankreas kötü huylu neoplazmı	II. Neoplazmlar
C33	Trakea kötü huylu neoplazmı	II. Neoplazmlar
C34	Bronş ve akciğer kötü huylu neoplazmı	II. Neoplazmlar
C50	Meme kötü huylu neoplazmı	II. Neoplazmlar
C53	Serviks uteri kötü huylu neoplazmı	II. Neoplazmlar
C54	Korpus uteri kötü huylu neoplazmı	II. Neoplazmlar
C56	Over kötü huylu neoplazmı	II. Neoplazmlar
C61	Prostat kötü huylu neoplazmı	II. Neoplazmlar
C64	Böbrek kötü huylu neoplazmı	II. Neoplazmlar
C67	Mesane kötü huylu neoplazmı	II. Neoplazmlar
C73	Tiroid bezi kötü huylu neoplazmı	II. Neoplazmlar
C77	Lenf bezleri sekonder ve tanımlanmamış kötü huylu neoplazmı	II. Neoplazmlar
C78	Solunum ve sindirim organları sekonder kötü huylu neoplazmı	II. Neoplazmlar
C79	Diğer ve tanımlanmamış sekonder kötü huylu neoplazm	II. Neoplazmlar
C80	Kötü huylu neoplazm, primer lokalizasyon tanımlanmamış	II. Neoplazmlar
C81	Hodgkin lenfoma	II. Neoplazmlar
C82	Foliküler lenfoma	II. Neoplazmlar
C83	Hodgkin dışı lenfoma	II. Neoplazmlar
C85	Diğer ve tanımlanmamış non-Hodgkin lenfoma	II. Neoplazmlar
C90	Multiple miyelom ve plazma hücreli neoplazmlar	II. Neoplazmlar
C91	Lenfoid lösemi	II. Neoplazmlar
C92	Miyeloid lösemi	II. Neoplazmlar
D12	Kolon, rektum, anüs benign neoplazm	II. Neoplazmlar
D17	Benign lipomatöz neoplazm	II. Neoplazmlar
D22	Melanositik nevüs	II. Neoplazmlar
D25	Uterus leiomyomu	II. Neoplazmlar
D27	Over benign neoplazm	II. Neoplazmlar
D36	Diğer benign neoplazmlar	II. Neoplazmlar
D50	Demir eksikliği anemisi	III. Kan Hastalıkları
D51	B12 eksikliği anemisi	III. Kan Hastalıkları
D52	Folat eksikliği anemisi	III. Kan Hastalıkları
D55	Enzim bozukluğuna bağlı anemi	III. Kan Hastalıkları
D56	Talasemi	III. Kan Hastalıkları
D57	Orak hücre bozuklukları	III. Kan Hastalıkları
D62	Akut posthemorajik anemi	III. Kan Hastalıkları
D64	Diğer anemiler	III. Kan Hastalıkları
D69	Purpura ve diğer hemorajik durumlar	III. Kan Hastalıkları
D70	Agranülositoz	III. Kan Hastalıkları
E03	Diğer hipotiroidi	IV. Endokrin Hastalıkları
E04	Diğer non-toksik guatr	IV. Endokrin Hastalıkları
E05	Tirotoksikoz [hipertiroidi]	IV. Endokrin Hastalıkları
E06	Tiroidit	IV. Endokrin Hastalıkları
E07	Diğer tiroid bozuklukları	IV. Endokrin Hastalıkları
E10	Tip 1 diabetes mellitus	IV. Endokrin Hastalıkları
E11	Tip 2 diabetes mellitus	IV. Endokrin Hastalıkları
E11.9	Tip 2 diabetes mellitus, komplikasyonsuz	IV. Endokrin Hastalıkları
E14	Tanımlanmamış diabetes mellitus	IV. Endokrin Hastalıkları
E16	Pankreasın diğer iç salgı bozuklukları	IV. Endokrin Hastalıkları
E22	Hipofiz hiperaktivitesi	IV. Endokrin Hastalıkları
E27	Diğer böbreküstü bezi bozuklukları	IV. Endokrin Hastalıkları
E66	Obezite	IV. Endokrin Hastalıkları
E66.9	Obezite, tanımlanmamış	IV. Endokrin Hastalıkları
E78	Lipoprotein metabolizması bozuklukları	IV. Endokrin Hastalıkları
E78.0	Saf hiperkolesterolemi	IV. Endokrin Hastalıkları
E78.5	Hiperlipidemi, tanımlanmamış	IV. Endokrin Hastalıkları
E83	Mineral metabolizması bozuklukları	IV. Endokrin Hastalıkları
E86	Hipovolemi	IV. Endokrin Hastalıkları
E87	Sıvı, elektrolit, asit-baz dengesi bozuklukları	IV. Endokrin Hastalıkları
F10	Alkol kullanım bozukluğu	V. Mental Hastalıklar
F17	Tütün kullanım bozukluğu	V. Mental Hastalıklar
F20	Şizofreni	V. Mental Hastalıklar
F25	Şizoaffektif bozukluk	V. Mental Hastalıklar
F31	Bipolar duygudurum bozukluğu	V. Mental Hastalıklar
F32	Depresif epizod	V. Mental Hastalıklar
F32.9	Depresif epizod, tanımlanmamış	V. Mental Hastalıklar
F33	Tekrarlayan depresif bozukluk	V. Mental Hastalıklar
F40	Fobik anksiyete bozuklukları	V. Mental Hastalıklar
F41	Diğer anksiyete bozuklukları	V. Mental Hastalıklar
F41.9	Anksiyete bozukluğu, tanımlanmamış	V. Mental Hastalıklar
F43	Şiddetli stres ve uyum bozuklukları	V. Mental Hastalıklar
F45	Somatoform bozukluklar	V. Mental Hastalıklar
F50	Yeme bozuklukları	V. Mental Hastalıklar
F51	Organik olmayan uyku bozuklukları	V. Mental Hastalıklar
F70	Hafif mental retardasyon	V. Mental Hastalıklar
F84	Yaygın gelişimsel bozukluklar	V. Mental Hastalıklar
F90	Hiperkinetik bozukluklar	V. Mental Hastalıklar
F99	Mental bozukluk, tanımlanmamış	V. Mental Hastalıklar
G40	Epilepsi	VI. Sinir Sistemi Hastalıkları
G40.9	Epilepsi, tanımlanmamış	VI. Sinir Sistemi Hastalıkları
G43	Migren	VI. Sinir Sistemi Hastalıkları
G44	Diğer baş ağrısı sendromları	VI. Sinir Sistemi Hastalıkları
G45	Geçici iskemik atak	VI. Sinir Sistemi Hastalıkları
G47	Uyku bozuklukları	VI. Sinir Sistemi Hastalıkları
G50	Trigeminal sinir bozuklukları	VI. Sinir Sistemi Hastalıkları
G54	Sinir kökü ve pleksus bozuklukları	VI. Sinir Sistemi Hastalıkları
